cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_buffer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyPushCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyPersistentRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyPersistentRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyRequest+Private.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyRequestCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyTimer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_frame.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SPDY.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyDnsResult.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_zlib.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyDnsResolver.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResolver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_client_cert_vector.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_gzip.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_gzip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyInputStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyUrlConnection.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySessionKey.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_session.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_submit.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyHTTPResponse.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_helper.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyBufferedCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_buffer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_stream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_outbound_item.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_queue.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyPushCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_map.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyPersistentRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyPersistentRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyTimer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_npn.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/spdylay_pq.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_frame.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SPDY.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySession.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyDnsResult.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResult.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_zlib.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyDnsResolver.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResolver.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_gzip.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_gzip.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyInputStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_session.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_submit.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyHTTPResponse.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_helper.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyBufferedCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_stream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_outbound_item.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_queue.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyPushCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_map.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyPersistentRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyPersistentRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyRequest+Private.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyRequestCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
